Class,Label,Band_1,Band_2,Band_3,Band_4
Urban Area,3,161,145,194,218
Urban Area,3,150,133,186,181
Urban Area,3,164,151,185,204
Urban Area,3,156,140,207,199
Urban Area,3,154,140,171,182
Vegetation,2,155,130,288,224
Vegetation,2,162,138,281,241
Vegetation,2,187,169,261,282
Vegetation,2,151,123,268,215
Vegetation,2,138,119,250,230
Silt,4,229,221,259,320
Silt,4,217,206,258,310
Silt,4,212,209,235,274
Silt,4,231,227,270,338
Silt,4,226,214,246,298
Silt,4,226,217,252,300
Silt,4,223,219,255,311
Silt,4,245,230,252,287
Silt,4,242,236,273,319
Silt,4,217,210,245,299
Silt,4,256,254,294,354
Agricultural Land,5,146,137,199,271
Agricultural Land,5,149,144,209,281
Agricultural Land,5,151,150,210,299
Agricultural Land,5,130,121,176,202
Agricultural Land,5,127,116,166,204
Agricultural Land,5,126,115,163,193
Agricultural Land,5,137,134,182,232
Agricultural Land,5,126,116,148,178
Agricultural Land,5,128,120,156,190
Agricultural Land,5,134,129,169,213
Agricultural Land,5,123,112,137,169
Agricultural Land,5,143,136,181,248
Agricultural Land,5,129,118,164,183
Agricultural Land,5,125,111,144,171
Agricultural Land,5,130,116,184,190
Agricultural Land,5,122,114,153,184
Agricultural Land,5,122,115,151,192
Agricultural Land,5,147,146,196,263
Agricultural Land,5,144,138,189,248
Agricultural Land,5,139,136,195,250
Agricultural Land,5,140,136,182,231
Agricultural Land,5,143,144,197,247
Agricultural Land,5,147,152,230,259
Agricultural Land,5,145,152,224,255
Agricultural Land,5,148,159,239,268
Agricultural Land,5,118,107,156,171
Agricultural Land,5,126,120,166,215
Agricultural Land,5,130,120,155,197
Agricultural Land,5,171,175,233,311
Agricultural Land,5,157,156,218,290
Agricultural Land,5,144,135,174,246
Agricultural Land,5,143,134,174,229
Agricultural Land,5,168,163,206,259
Agricultural Land,5,145,136,179,222
Agricultural Land,5,132,134,186,219
Agricultural Land,5,135,136,187,212
Agricultural Land,5,141,150,225,286
Agricultural Land,5,154,168,242,289
Agricultural Land,5,132,131,187,218
Agricultural Land,5,125,129,181,205
Agricultural Land,5,130,129,192,213
Agricultural Land,5,149,146,186,229
Agricultural Land,5,129,122,185,202
Agricultural Land,5,145,144,194,239
Agricultural Land,5,160,150,194,241
Agricultural Land,5,162,175,244,306
Agricultural Land,5,161,159,206,264
Agricultural Land,5,162,175,250,303
Agricultural Land,5,137,130,189,248
Agricultural Land,5,129,118,180,224
Agricultural Land,5,169,179,241,317
Agricultural Land,5,167,175,235,308
Agricultural Land,5,170,174,227,286
Agricultural Land,5,128,117,150,185
Agricultural Land,5,131,123,169,208
Agricultural Land,5,133,129,191,230
Agricultural Land,5,134,129,170,179
Agricultural Land,5,139,139,189,211
Agricultural Land,5,147,136,195,221
Agricultural Land,5,131,130,188,203
Agricultural Land,5,139,139,204,219
Agricultural Land,5,152,155,207,241
Agricultural Land,5,136,127,197,217
Agricultural Land,5,171,160,197,238
Agricultural Land,5,144,142,193,212
Agricultural Land,5,131,120,182,189
Agricultural Land,5,140,129,173,197
Agricultural Land,5,175,173,222,285
Vegetation,2,153,130,269,218
Vegetation,2,153,127,264,198
Vegetation,2,125,92,232,136
Vegetation,2,124,84,269,148
River,1,126,91,69,34
River,1,128,94,77,36
River,1,123,82,65,26
River,1,133,94,76,40
River,1,126,86,64,26
River,1,128,90,65,30
River,1,141,118,92,25
Vegetation,2,111,77,270,148
Vegetation,2,115,81,285,149
Vegetation,2,121,94,211,150
Vegetation,2,153,109,338,181
Vegetation,2,165,112,356,200
Vegetation,2,111,75,352,141
Vegetation,2,111,74,396,145
Vegetation,2,108,80,257,122
Vegetation,2,108,80,204,90
Urban Area,3,178,171,205,221
Urban Area,3,184,164,204,232
Urban Area,3,169,158,206,218
Urban Area,3,163,152,190,207
Urban Area,3,144,176,202,273
Urban Area,3,152,134,168,177
Urban Area,3,154,139,170,182
Urban Area,3,207,198,238,276
